Obstacle,Acceleration,Velocity,Orientation,GPS
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016652595, 0.01851471, 0.99819463]","[0.003857106, -0.0018659234, -0.005894661]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016637638, 0.018491512, 0.9981959]","[0.004045218, 0.00807187, -0.004242897]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,,,,"[3.843961658204509e-09, 1.195890879863184e-08]"
,"[0.016668959, 0.018491408, 0.99819434]","[0.010735571, 0.0008267462, 0.017676353]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.0166833, 0.01850182, 0.9981934]","[0.006336093, -0.023029894, -0.00094127655]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016716668, 0.018480932, 0.9981922]","[0.011680394, 0.012820989, -0.019622803]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,,,,"[3.8153852872739315e-09, 1.1997337400308649e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016703924, 0.01852683, 0.99819183]","[0.016064942, -0.009336531, 0.01692295]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016697628, 0.018528344, 0.99819213]","[0.013669878, -0.00218302, 0.03352356]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016671238, 0.018494038, 0.99819416]","[0.0248622, -0.015699834, -0.017856598]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
,,,,"[3.7868074117264516e-09, 1.203576232874075e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016716745, 0.018496351, 0.9981919]","[0.014048457, 0.012672126, 0.0063285828]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016716909, 0.018539988, 0.99819094]","[0.014057636, 0.0046570003, 0.011112213]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
,,,,"[3.7582280316909556e-09, 1.207418358408847e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016751356, 0.018556116, 0.99818885]","[0.012323499, 0.0019661188, 0.015617371]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.01672139, 0.018553386, 0.9981904]","[0.018885225, 0.013931781, -0.010567665]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016731165, 0.01855954, 0.9981898]","[0.0022997856, -0.017245263, -0.0014286041]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
,,,,"[3.729647147273252e-09, 1.2112601166509129e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016773505, 0.018548014, 0.99818796]","[0.0063126385, -0.0097154975, 0.011255264]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,,,,"[3.701064758585021e-09, 1.215101507616031e-08]"
,"[0.0167728, 0.018554531, 0.99818784]","[0.019678324, 0.0020672083, -0.008010864]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016795715, 0.018557895, 0.99818665]","[0.012954652, 0.009139478, 0.0015554428]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016774682, 0.018569674, 0.9981874]","[0.00070130825, -0.010160506, 0.013197899]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
,,,,"[3.672480865737595e-09, 1.2189425313201709e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016758434, 0.018625783, 0.998187]","[0.026489705, -0.01594764, -0.0018043518]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016732797, 0.018601835, 0.9981888]","[0.018908381, 0.005919844, -0.0067195892]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,,,,"[3.6438954909542523e-09, 1.2227831913018608e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.01662365, 0.018572105, 0.9981949]","[0.004524529, -0.0005016029, 0.0037879944]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.01658592, 0.018559175, 0.998197]","[0.018583864, -0.0027450025, 0.0059337616]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,,,,"[3.615308672629392e-09, 1.2266234943067059e-08]"
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016542304, 0.018559223, 0.99819916]","[0.006034702, 0.0068488717, 0.034021378]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
[True],,,,
,"[0.016571458, 0.018584782, 0.9981972]","[0.008697897, 0.011161268, -0.013728142]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[True],,,,
[True],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.0165685, 0.018566018, 0.99819773]","[0.004052043, -0.012261659, -0.013284683]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
,,,,"[3.586720411519636e-09, 1.2304634405161833e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01656833, 0.018540008, 0.9981983]","[0.011190563, 0.00019147992, 0.0014867783]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016565634, 0.0185072, 0.9981991]","[0.0031813085, 0.0007119775, 0.010793686]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,,,,"[3.5581307076688798e-09, 1.2343030299463873e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01653942, 0.018498277, 0.9982006]","[0.005911827, -0.013368636, -0.0043210983]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016509596, 0.018495914, 0.99820215]","[0.008909911, -0.001398921, -0.025501251]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01652042, 0.018498395, 0.99820155]","[0.011142105, 0.0009262562, -0.00621891]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
,,,,"[3.5295395611121943e-09, 1.238142262611991e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016501274, 0.01849715, 0.9982025]","[0.014725268, 0.0081985295, -0.02287674]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016474487, 0.018472914, 0.99820435]","[0.0069930553, -0.0008176565, 0.027841568]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01646397, 0.018473277, 0.9982049]","[2.573938e-05, -0.022205442, -0.015242577]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
,,,,"[3.500946971900169e-09, 1.2419811385298617e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01647362, 0.018513124, 0.9982035]","[0.0046163797, 0.003195107, -0.010507584]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016487716, 0.01852719, 0.99820256]","[0.00010544062, -0.009001642, 0.023234367]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
,,,,"[3.4723529400685743e-09, 1.2458196577148351e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016543735, 0.018535102, 0.99819964]","[0.010661542, 0.0026056468, 0.0019321442]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016507056, 0.018510804, 0.99820197]","[0.005291879, 0.010294557, -0.010005951]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016526261, 0.018521847, 0.9982008]","[0.008058965, -0.011313826, -0.0025901794]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
,,,,"[3.443757465660093e-09, 1.2496578201829803e-08]"
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016501334, 0.018503033, 0.9982024]","[0.0004426837, -0.006235659, 0.008857727]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016507862, 0.018550362, 0.9982011]","[0.013830185, -4.2706728e-05, 0.0013961792]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,,,,"[3.41516054871132e-09, 1.2534956259494443e-08]"
,"[0.016475393, 0.018541357, 0.99820286]","[0.01175499, -0.021269321, -0.006011963]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016446028, 0.018541435, 0.9982043]","[0.004028946, -0.0069422424, -0.0039577484]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.016446017, 0.01851295, 0.9982049]","[2.537193e-05, 0.012590557, 0.016907692]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,,,,"[3.3865621892669955e-09, 1.2573330750311195e-08]"
,"[0.016414087, 0.018518083, 0.9982064]","[0.0011143386, 0.0007305145, -0.0013971329]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01644762, 0.018475816, 0.9982056]","[0.0018584728, 0.011045456, -0.008824348]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
[False],,,,
,"[0.01643723, 0.01845724, 0.9982065]","[0.013412684, -0.00056910515, 0.021875381]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",
,,,,"[3.3579623873690556e-09, 1.2611701674435518e-08]"
[False],,,,
[False],,,,
